filename,size,timestamp,downloads,type,version,dependencies,description,status,DL_per_day,megabytes
Campaigns_1_16_Core,6634560,1713107375,293,campaign,0.2.1,"Support_1_12_Core,Support_1_16_Core_Resources,Support_1_16_Core_Portraits","Warning: The official updated campaigns are distributed as part of mainline.

This is an attempt to recover translations for two 1.16 campaigns before overhaul. This is brought to you with no warranty.

The goal of this add-on is to make these campaigns available again to play in fully translated version.
This is done by using outdated scenarios, so there may be playability and balance issues and shortcomings in the plot.

Available translations: Catalan (ca), Chinese (zh_CN), French (fr), German (de), Italian (it), Portuguese (Brazil) (pt_BR), Russian (ru), Spanish (es), Turkish (tr).

The campaigns are released as part of an emulator, they can be selected following these steps:
-   In main 'Title Screen', press 'k' to open 'core' selection dialog.
-   Select 'Wesnoth (1.16)' core.
-   The 1.16 campaigns are now available in the 'Campaigns' menu.

The next time you start Battle for Wesnoth, it will start with the last active core.
To go back to 1.18: you have to press 'k' and select the 'Wesnoth (Default)' core.

Please do not report any problem with this add-on in the official feedback threads for mainline campaigns.

Available campaigns:
-   Eastern Invasion (1.16)
-   Under the Burning Suns (1.16)",,6.90124065961327,6.32720947265625
Forgotten_Legacy,2219353,1713098732,114,campaign,0.7.7b,Refumees_Saurian_Pack,"This is a campaign focusing on the saurian faction. It is focused mainly on storyline and diversity. Most of the saurian units are new custom ones so don't expect to be playing on familiar territory. 

At this time, the campaign has only 5 completed scenarios.

Version 0.7.7b: Adding some gold carry over information to objectives. Several bugfixes that broke S06.
Version 0.7.7a: Bugfix with Normal difficulty, it wasn't working.
Version 0.7.7: Working on S7.
Version 0.7.6: Exchange a lot of Naga Sprites. New Elhis Naga Sprite.
Version 0.7.5: Working on S7 and S8. Maps are ready.
Version 0.7.4: Reworked map of S2 and S3. Skalds are exchanged for Thief units from VP. Skald is now the name of the vagabound saurians here.
Version 0.7.3: Adding battlecries to the scenarios. Adding Scenario 6.
Version 0.7.2: Small Map adjustment S02 + animation for the ambush. New Sprites für S'sakin and Witch doctor.
Version 0.7.1: Adding dependencies.
Version 0.7.0: Major changes. Savegames will be not compatible, go back to 0.6.2a. New Map, new Unit Sprites, more Unit diversity, more mainline. New Map for S01.
",,2.67881256063269,2.11653995513916
Xalzar_Quest,4086585,1711198148,255,campaign,3.0.0,,"After the Saurgrath destruction by the elves, a saurian named Xalzar leads what remains of his people in search of a new home

(Intermediate level, 6 scenarios.)",,3.95020149936252,3.89727115631104
Trapped,4766846,1711149029,298,campaign,1.15,,"This a short, replayable RPG about a streetkid trapped in an underground arena for illegal bloodsport. It contains various rpg elements, different endings and different descriptions, skills, equipable weapons, armors, shields and abilities for each character. Also includes two fractions, a reputation and hiring system, infinite arenarounds, 5 additional, optional scenarios, extended missions for each fraction, more troops to hire and a rightclick helpmenu. Each difficulty reprents a unique character with different endings, different dialogues and abilities.

1.15 fixes concerning kilma and missing graphics, added forest dragon as a boss
1.14 fixes some issues, Bossbattles - each boss will now show the number of times he was defeated and becomes stronger after each defeat, deactivate npc movement, dim torch option
1.13 patch for BoW 1.16, improvements: wording boss arena fights, zombie ending, npc movement, guide and helpmenu options
1.12 fixed free movement for and teleport for Thief and Footpad, repaired extra income skill",,4.5760141727906,4.54601860046387
The_Wolves_Last_Path,4028411,1711213611,224,campaign,0.1.4c,TWLP_Music,"What's the secret of immortal power and glory? What does it take to become a hero, a legend, or at least a reputable man? Dysagrest has never woken up early enough in the morning to find it out, nor has his boss, a wealthy and unpredictable merchant dwarf, ever encouraged him in this direction. However, chance can forge fate just as well as the strongest will, and may surprise the unwary sailors even in the most quiet waters. The cold and harsh north is certainly not what a traveler would call calm waters, yet it is there, hundreds of miles away from any place he used to call home, that Dysagrest will have to come to terms with his past... 

Incomplete (10 playable scenarios)",,3.47962791627577,3.84179210662842
Ashen_Hearts,5635840,1708506614,467,campaign,3.0.1,,"In the ancient Heartfang mountains, a once powerful population of drakes has begun to weaken due to a mysterious force dimming their inner fire. Guide Herkarth, the heir of the Menor kings, and his companion Uluthur on a journey to delve into drakes' past and reignite the flames of their ashen hearts.
(Expert difficulty, 8 scenarios)

Published by the Wesnoth Modders Guild (WMG)",,4.87954305318038,5.374755859375
Two_Brothers_SR,3811063,1713239604,126,campaign,1.1.0,,"A retelling of the story of A Tale of Two Brothers, by Sire.

The town of Maghre is terrorized by Mordak the Necromaner. The Mage Baran requests aid from his brother Arvith, who runs a mercenary company of horsemen. Lead the brothers against Mordak, and save the freehold of Maghre!

4 scenarios, Novice Level

Version 1.1.0
-- Scenario 2 now has a more detailed note about the Elf Leader's death.
-- Scenario 3 now has a note explaining how the two map sections work.
-- Scenario 4 is now harder on all difficulties.
=== A new enemy has been added to Scenario 4.
=== Fixed a bug where Baran would say his lines when Arvith attacked.

Version 1.0.0
-- Official Release! Campaign Fully Complete!",,3.07874957472905,3.63451290130615
The_Three_Sisters_Saga,8634925,1711215825,473,campaign,4.0.0,,"For fifty years the life of the settlers of the islands called -the Three Sisters- has passed peaceful; the descendants of those who rebelled to the Queen Ashviere, and were forced to flee from the Mainland, have now completely colonized the island of Wessild, and begin to turn their attention to the other two sisters, Ansaldid and Boresild, but also someone else began to be interested in the three islands.

(Intermediate level, 12 scenarios.)",,7.35053311653741,8.23490619659424
A_Song_of_Fire,22159138,1708506413,1912,campaign,1.0.7,War_of_Legends,"In a long-forgotten era, at the heart of the Great Continent, an ancestral evil is awakened, threatening to destroy the whole world. Follow young Myra in the war that will alter the future of Irdya and its peoples forever. (Part I of the Dragon Trilogy
SP Campaign, (36 scenarios +  5 dialog-only)
Requires War of Legends add-on

Note: the port does not include the ASoF Music add-on yet. Play without it for now.

Note 2: The port is working, but is slightly buggy so feedback is appreciated.

Please send Feedback to the Wesnoth Modders Guild Discord server directly. Will be missed/not read otherwise.
[messaging-link]

This has been ported by the Wesnoth Modders Guild because we care.",,19.9774294209868,21.1326007843018
Epical,5284637,1711149197,250,campaign,1.13,,"Epical is a Science Fiction / Cyberpunk Campaign in a near future of the real world. The young hacker Dimitri makes a discovery, that will change his life forever. It features two fully animated factions.",,3.83905269242007,5.03982257843018
The_Rootless,6774890,1708718583,453,campaign,1.2.6,,"Lich-Lord Jevyan is defeated, and the orcs are left in disarray. With the magical gates from the far East sealed, the warlords resort to their traditional ways—seeking to overcome adversity with blood and razor-sharp steel. Amid this chaos, a cunning assassin named Arshag embarks on a quest to secure a new homeland for his people.

(Rookie level, 7 scenarios.)",,4.85778705280202,6.46103858947754
Dwarf_Dwarfson_Dwarvenminer,6031359,1711197800,249,campaign,0.7,,"Play as a dwarven miner and mine ore and gold. Upgrade your equipment in a city and mine even more ore in procedual generated levels. This add-on is part of the WML Code Advent Calendar II and every part of the development is documented so other user can use parts and piece of code this campaign.

Playable Beta.

0.7 merged to 1.18, aggression fix, tavern, statistic, hire living miners
0.61 smaller changes, additional amla pathes, ai is more aggressive, greater variabilty in berserker dungeons 
0.6 new biomes, 2 new dungeontypes, new enemies, bombs, traps, improved upgrading, storage of ore, bugfixes 
0.5 biomes and dungeontypes, storyline, scaling upgrades, new infinite upgrades such as fireball improvement 
0.4 digging walls, random levels, unique encounters, improved stores, tutorial, general improvements and fixes
0.3 headquarter and processing ore, infinite gameplay, spells
0.2 city npcs, dialogues, store
0.1 base version",,3.85701492617589,5.75195217132568
The_Hammer_of_Thursagan_with_Bosses,7292572,1712502821,245,campaign,1.2.0,Project_Thursagan_Music,"Pretty much the same campaign you are used to... Wait, is that a Mechanical Goliath?!

Original premise:
In the first years of the Northern Alliance, an expedition from Knalga seeks out their kin at Kal Kartha and to learn the fate of the legendary Hammer of Thursagan. The perils of their journey through the wild Northern Lands, though great, pale beside the evil they will face at its end.

(Upper-intermediate level, 11 scenarios.)

Fight the overpowerered enemies with overpowerered allies, overcome the overwhelming boss battles and expect the nastiest things at the most unexpected moments.

Plot and dialogue is mostly unchanged, you can play this campaign if you haven't played the original one, but, naturally, there are obvious deviations from the mainline lore. Translations for the most part of the campaign are used from the mainline.

Heavily influenced by the addons “Invasion from the Unknown” and “After the Storm”.

Music addons “Invasion from the Unknown Music” and “After the Storm Music” are recommended for a better atmosphere of epicness.

Have fun and good luck, you will need it A LOT! ;)

Bugreports and feature requests: https://github.com/kabachuha/The_Hammer_of_Thursagan_with_Bosses. If you want to contact me, find me on Wesnoth's Discord server under nickname kabachuha#6934",,4.95417018117546,6.95473861694336
Epic_Between_the_Tides,6375566,1709840958,310,campaign,3.0.0,,"A Merfolk Campaign (with some occasionally strange allies).

This version of the campaign, in some scenarios of the second part, presents significant differences compared to the version published for version 1.15 of BfW.

14-16 scenarios (5 dialogue only) of intermediate/difficult difficulty.

For any problem you can write on the topic relating to the campaign, or directly to [email].
In both case the problem will be noted, but in the fisrt one it's better don't expect for answer.",,3.86235625939218,6.08021354675293
Fate_of_a_Princess,17178021,1713197023,579,campaign,1.5.0-4,,"This is a two-part campaign with 26-29 scenarios depending on the path chosen. Some scenarios are dialogue-only. The game is playable all scenarios.

This upload is part of vghetto port project.
",,13.9792464123858,16.3822374343872
Dirty_Blood,11322528,1710011938,647,campaign,1.0.0,,"Being a half-breed, since his very birth Moog was an outcast in the Cold Blood clan. But shamans knew that spirits were relentlessly asserting: He shall rule! However, nobody could ever imagine what it would mean for the orcs of the Cold Blood and even for the whole of the orcish country...

(Intermediate level, 12 scenarios.)",,8.26489022860004,10.7980041503906
An_Orcish_Might,8746584,1712801133,261,campaign,1.0.0,,"Play as a young orcish chief, that has to prove himself worthy of the bloodthorn throne. Experience his story as he goes for the biggest prize of them all Wesnoth. Learn how the history of the kingdom of Wesnoth is changed forever by the orcish tribe of Bloodthorns, a civil war is averted, alliances forged that only a few years early may have seemed impossible.

What makes this campaign special: 
-Interesting and changing objectives (Big battles, race to kill, survive, 3/5 scenarios have no turn limit, different/changing team combinations...)
-Many colorful, changing and realistic characters.
-Integrates with established wesnoth lore and expands it (Can be seen as a prequel to ‘Descent into Darkness’)
-Varied map size and terrain
-Fight mostly against different humans and some elves and other orcs
-A lot of specially coded unique mechanics/events (rallying fleeing troops to fight for you, comedic ghouls and trolls, special map-wide attacks...)
If you encounter any bugs, please notify me, so they can be fixed.
NOW FINISHED
5 scenarios (all battle) - medium difficulty level. ",,5.6738388084697,8.34139251708984
The_South_Guard_Revised,7825640,1714440249,128,campaign,1.0.4,,"Learn the basics of Wesnoth gameplay with the young knight Deoran, who accompanies Captain Mari to the southern province of Kerlath. Expecting a mostly mundane delegation, they are surprised to encounter a string of strange events centered around the local magistrate and the elves of the Aethenwood. Contains tutorial elements for first-time players.

Discussion thread in the Wesnoth.org forums: https://forums.wesnoth.org/viewtopic.php?t=58159",,4.73559265133582,7.46311187744141
Sand_In_The_Wind,6035299,1709518861,234,campaign,1.2,,"A new colony threatens the way of life for a group of Windriders. The young rider Musa must fight for the survival of his people.

A four-scenario Dunefolk campaign, meant to introduce the faction to players.",,2.78605056496568,5.75570964813232
Beyond_the_Eternal_Morning,7955103,1711722215,251,campaign,"0.0.7 Beta",,"In another universe where humans thrive. Earerion, young officer of the Empire of Aigalas, encounters an onslaught of orcs with newfound powers. Their battle soon develops into warfare that engulfs the entire world...

(Unfinished, 4 scenarios completed.)

Note: In version 0.0.6 Beta, the previous scenario was completely remade. RPG elements were added and unique events were implemented. Please do not use the old save data and restart the campaign.

This campaign will run on different world lines than the regular Wesnoth.
It is planned to create 10 scenarios for each of the two episodes. This campaign is still in the process of being created and may undergo significant changes in the future.",,4.29147281912862,7.58657741546631
Ashievieres_Dogs,11738551,1713477644,291,campaign,1.1.0,,"King Garard II is treacherously slain, Wesnoth is falling into the chaos of a civil war. But what's a woe for a human, a chance for an orc. Join Queen Asheviere, crush the rebels and obtain yourself fame and spoils that other chieftains can only dream about!
    
(Intermediate level, 7 scenarios)",,7.62366579632565,11.1947546005249
The_Garardine_Ascendancy,16327769,1709841247,942,campaign,3.1.3,,"In the 417 YW, ending years of strife and division, Garard I seizes the throne and becomes king of Wesnoth, beginning the Garardine Dynasty.

A concise phrase that hides a lot of events, as well as the long and difficult road that the young Garard, born count of Dan'Tonk, had to travel to reach the throne of Wesnoth.
If you want to travel that long road, here is its beginning.

(Hard Level, 28 scenarios.)",,11.7370684844033,15.5713739395142
Merry_Christmas,5865423,1708558908,159,campaign,1.4.1,,"Christmas-Themed Mini-Campaign

Santa's elves have run out of Christmas trees during decorating and must travel to the Lintanir Forest for more. The guardians of the woods are not well pleased with this and will seek to oppose you. Can you gather enough trees to save Christmas in time?

Three difficulty levels based on a time limit. Unlike most campaigns the time limit is for the whole campaign not a single scenario. If you waste too much time on one scenario you may be doomed no matter how quickly you do the others.

Features a unique modify terrain ability. Alter the landscape to favour your side.",,1.67191676148399,5.5937032699585
Waves_of_Distant_Shore,9716651,1712258178,197,campaign,1.1.3,"","The boundless ocean... dead silence.

A young mermaid is summoned by a forgotten being. Receiving a task wrapped in the thick darkness of mystery, she swims away, floating on endless ocean waves, to fulfill the forbidden will.
	
(Hard level, 4 scenarios - 3 battle and 1 story-only scenarios.)",,3.76782521477476,9.26652050018311
Dream_in_the_Sand,14867425,1711064784,467,campaign,2.1.3a,"","The days were numbered, the nights hopeless. In the chambers of silver the bearded race started to dream about wealth and soon victory over cunning oponnent till one day when everything changed. When the golden lamp again shined under the sun to be rubed by a sinister hand.

(Expert level, 15 scenarios - 7/8 battle and 7 story-only scenarios.)",,7.06534862622599,14.1786813735962
Free_Cities,12517237,1712355724,233,campaign,0.0.7,1The_Great_Steppe_Era,"From slavery to liberation, four heroes emerged. They founded the Free-cities, defying the chains that bound them. This is their story.  under further developpement. For now, 12/? scenarios. Requires The Great Steppe Era",,4.55471337220786,11.93736743927
The_Thelien_Attack,11181981,1711471872,179,campaign,1.1.1,,"It is said the Elvish Invasion of the Far North had been crushed by the might of Great Chief Kapou’e, Son of the Black-Eye. Little known was the part played by the Saurians of the Black Marshes. This is their yarn, perhaps the most significant in the downfall of the last of Landar's Elves.

(Hard level, 6 scenarios.)",,2.91599488886371,10.6639680862427
Five_Fates,18093252,1711149153,511,campaign,1.14.2,,"Five unique heroes try to recover a mysterious artifact. On their way they have to defeat five guardians with great powers. Each hero has an unique amla path allowing you to develop 20 unique skills and spells. On the way you can find random loot and make decisions that influence the dungeons. After your quest you can optionally continue your journey in the world of wesnoth and maximising your character.

You can buy or find a variety of Weapons, Shields, Helmets, Armors, Rings, Shoes and Amulets. Those can be equipped in the rightclick Heromenu, that allows you to equip and unequip items, review your Skilltree and have access on consumables such as healing herbs, potions, unidentified flasks and portalscrolls.

Beside the recruiting of units you can hire mercenaries. Those are expensive, but offer to summon unique and loyal units. Each character can develop up to four different right click spells allowing you to summon units, damaging, slowing or poisoning your enemies, or to teleport yourself. 

Different traps and will endanger you, while secret passages allow you to take an alternative way or to discover a variety of secrets. Enemies will now cast spells. Cheat Mode, Tutorial and Skip Story Buttons are available. 

0.23 'Shadows over Elensefar': This update contains a lot of wording changes. Typos and some words almost everywhere have been corrected - there is still alot to be done. Thanks to the helpers in the Wesnoth Forum. Why calling this update 'Shadows over Elensefar'? Yes Elensefar in the Worldmap is in Danger, the orcs are up for something! Right! I created 7 Random missions that can be done for the cityguards of different cities in the Worldmap. Deliver Parcels, Scout Areas, Destroy Orcish Outposts/Watchtowers, Take out random generated Banditcamps and Monsternests and finally destroy the secret superweapon of the orcs! You can now buy 'true' teleport scrolls and use them from your menu. Dwarven Bombs have to be used from the Consumables Menu as well.
0.231 Bugfix repairing a pick and lockpick bug, portalscroll will now work as intended and allows you to teleport back, from where you came. Teleport Scroll light price reduce.
0.24 Added a variety of spells. Each character will now be able to cast at least 6 spells and can transform into one being of great power. Bugs Missions solved, changing maps for encounters, monsternests and banditcamps. Added more items and equipment. Bosses spawn a randomloot when defeated. Details see forum.
0.241 Avoidgiving Objects repaired, Werhare spell added to spellshop as well as repairing graphics and little phonetic-notmothertongue-related mistakes. Randomencounters now work on every terrain.
0.242 Small Bugfix: Repaired Maps within the Banditcamp and Monsternest
0.99 A big jump, but the story and development of Five Fates will finally come to an end: bugfixes,enemy spellcasting,randomgenerated dungeons in 6 different side mission, new powerful enemies, negative stats, new items with the opportunity to use items on allies, two additional endings (bossfight and worldconquer), new equipment with specials and abilites, improved worldmap and encounters
1.00 Bugfixes: enchanted spell concept that will now work with animations and fires last breath events, repaired picturepathes - dwarvish machine, Path to Trader replaced (required Trader to be installed), bandage repaired, enemy will just attack your side with spells
1.01 Bugfixes and Performance Upgrade: Repaired Skillpath of Bowmaid, Repaired Pictures, Reduced Save File Size
1.02 Bugfixes: Portal Animation added, fixed scavenger bug which blocked the airship entrance, world conquer image and text changes, manaconsumption of arrowrain and other massiveeffectspells fixed
1.03 Bugfixes: Randomdungeon macro upgraded, Harmspell1 Spells have been repaired, Added Ford to the Worldmap.
1.04 Bugfix: repaired Detect Hidden spell in the hope of getting rid of save game corruptions, thanks to herlaziness
1.05 Ported to 12.0, small changes to make it work, there might be issues with graphics
1.06 Ported to 14.1, added tutorial and hints, smaller text corrections repaired graphics
1.07 Ported to 14.1, smaller grammar and wording changes, improved portrait graphics and decisions
1.08 various bugfixes, added smaller skilltree option for smaller devices, repaired random dungeons
1.09 port to 1.16, smaller text changes.
1.10 'Dark Ones': various changes and improvements, optimized worldmap and worldconquer scenario
1.11 fixes problems with saved games
1.12 fixed and improved Bossloot
1.13 various fixes and map improvements
1.14 fixes, new units, abilities, characterbased options and portraits
1.14.1 fixes, fix for death elf guardian, added missing animation
1.14.2 bugfix for bad ending, swamp resistance and improved enemy spells",,7.84696233776575,17.255069732666
Bad_Moon_Rising,23485914,1708920348,1106,campaign,1.18.3,"Archaic_Era,Archaic_Resources,Archaic_Sounds","An expedition to gather treasure from the cold north sets off compounding disaster.  Follow a prisoner of the undead in his quest for revenge, then join a rebellion, learn to get along with the natives, and save the world.

SP Campaign in three parts, though Part 1 is very quick and is an introduction to the inventory/equipment system.  
Long campaign, design is a bit more like old JRPGs in Parts 2 and 3.  Requires 'Archaic Era', 'Archaic Resources', and 'Archaic Sounds' add-ons

Known problems:  
 - Has some issues with GUI widget size and scrollbars at smaller resolutions  
 - The state of some translations is questionable.

If you have any comments, either good or bad, please leave a note at the forums.wesnoth.org link.",,12.1649289512207,22.397912979126
Rustling_in_the_Wind,17582645,1711064819,406,campaign,2.1.8,"","The Forests of Bright Shade are dying. The former sanctuary of elven race and its wose friends lies soaked by the dark powers feeding on the goodness of this place. Join Laneenfe the elvish priestess and her squad made of mysterious daredevils to overcome evil sprouted in the sacred lands of their kind.

(Intermediate level, 8 scenarios - 5 battle and 3 story-only scenarios.)",,6.14250347501544,16.7681169509888
Mages_University_alternative,18568805,1715184544,128,campaign,0.0.3,,"Embark on a journey with Ivesi far south of Wesnoth, in the Faehen Empire. Witness the fall of the theocracy as he strives to establish a new university of magic. Join Ivesi in a captivating tale of ambition, resilience, and the pursuit of knowledge in a world filled with challenges and mysteries...
15 scenarios.",,6.95092081222294,17.708592414856
Ascension,17746676,1712719069,247,campaign,1.2.4,,"The orcish homeland is gripped in a spiral of blood feuds and revenge raiding.  Can a mysterious stranger's offer of new lands to conquer allow the orc Brurbar to bring renewed glory and power to the ragged orcish clans?",,5.26086917936476,16.9245491027832
Strange_Legacy_Light,15256071,1711195217,185,campaign,1.16.26.1,,"Strange Legacy Light: 
<i>This is the light version of Strange Legacy, with a smaller size, but no portraits, story images and sounds. 
For a better experience with portraits and included sounds, you can download the full version.</i>

The Orc invasion came without warning and with a brutality that caught the Human Alliance completely off guard and unprepared for. Before the year was over the Orcs controlled half of the Northland. The Winter finally halted their advance. Meh, what's the big deal. I never cared much for politics or policy. But when my uncle was gone, I started into the greatest adventure of my life.

This campaign is a classical rpg that offers a variety of options, you will just control one hero and bring him to fortune. You can trade, pickpocket, be a bard, bounty- or treasurehunter, or working as a craftsman selling your goods. You can also run a building and upgrade it or doing random generated missions. There are a lot of ways to make a fortune. But the world around isn't always friendly and it will react on your character level. You might encounter thieves, orcs, bandits or wild animals and therefore you will need a proper equipment to defend yourself.

Equip your charcter with: helmets, armors, shoes, shields, instruments, rings, amulets, ranged or meleeweapons or learn more than 80 powerful spells to gain an advantage. Hire one of 35 mercs to defend your load and recall them using your warhorn. Try to conquer an enemy town to gain a constant tax income. Encounter all kind of enemies each on changing maps, according to the terrain - even your ship might be attacked by naga warriors or dangerous pirates. Follow the storyline with 34 missions that will force you to explore the world of Strange legacy. A new amla system will allow you to create a character in the way you like him, allowing you to solve the game differently each time you play and the difficulty is increasing with each level up. 
For the most recent changes check the forum thread. Equip your uncles house with furniture allowing you to craft weapons, armors and cook food. If you like to have a classic RPG try out the RPG Mode. Have fun! 



(1.16.23.1 23/04/01: light version of Strange Legacy with a way smaller size
1.16.23.2 smaller fixes
1.16.24 new fishing and skill mechanics, graphic improvement, fishmarket
1.16.24.1 smaller fixes
1.16.24.2 minor changes, dishes added
1.16.24.3 bugfixes, companions upgrade
1.16.24.4 bugfixes concerning rpg mode, animal decorations
1.16.25 bugfixes, animal pet options, better stamina abilities
1.16.26.1 bugfixes, overworked building mechanics",,2.86432722716495,14.5493230819702
The_Bees_Journey,16088742,1709731817,281,campaign,24.03.23,,"That summer, the hornets invasion destroyed the Kingdom of Bees. You, the princess, must lead the bees on their journey to rebuild the homeland.

(Unfinished, 8 scenarios completed.)",,3.44679154679711,15.3434200286865
