filename,size,timestamp,downloads,type,version,dependencies,description,status,DL_per_day,megabytes
The_Nameless_Fellowship_Saga,20294324,1711205777,475,campaign,1.4.2,,"A dunefolk centered campaign with some strange issue, set in the Sandy Wastes, and surroundings, during the time of the Mal-Ravanal invasion.

It's advisable to read all the dialogues carefully to understand the game and the story.

The campaign is complete, and it's even fully tested, at least at normal difficulty, but there is always the Murphy's law.

(Intermediate level, 36 scenarios.)

advice:
The author has no intention of participating in a forum in which the moderators deem admissible a campaign like Russia Conquests,
and the same moderators deem inadmissible a harmless discussion about green trolls.
Therefore any error reports must be sent directly to the email [email]

logs:
1.0.1
Fixed incorrect description about isawati's special ability to cure allied units
Fixed Troll Shaman - Troll Sorcerer issue in scenario 16

1.0.2
Fixed surians counter's issue in scenario 23 (The Convoy)

1.1.0
Fixed the error that prevented some important events in scenario 26 (the Battle for Qalaba) from taking place

1.2.0
Fixed the error in scenario 34 (The Hidden valley): replaced passive_leader=yes with max_moves=0 so orc leaders don't leave their keep, and therefore they can't be killed outside their keep; when this happened Dundrain the dwarf was not released, and it was not possible to finish the scenario.
Fixed minor issue in the same scenario

1.3.0
Added the Italian Translation
fixed a lot of minor typos

1.3.1
Minor change in dialogues and fixed some typos in Italian translation
fixed the skeleton archer typos in scenario 09 (The Canyon of the Undead)
fixed the error which make not appears the Troll Chief in scenario 16 when playing in Italian
fixed the possible error in the FRAB Sorcerer advancement

1.3.2
Fixed two errors which appears in scenario 2 when selected the HARD difficulty

1.3.3
Fixed the error in scenario 27 (Sumir Last Stand) which prevented Clitus and/or Gerbal from being saved if they were killed and couldn't move

1.3.4
Fixed a bug in the rats' respawn in scenario 12 (Maqadash Underground)

1.4.0
scenario 26: Sumir is now a passive leader even in HARD difficulty; Kycilia has a limitated mobility to avoid suicidal behavior
			 Deprecated the drawbridge's option
			 Changes in Sumir's side behavior and composition
scenario 27: Fixed three falcon->Falcon bugs in HARD difficulty
			 no more used Hell Bat
Fixed various weird aggression's values
units: higher castle's defense for Wallkeeper and Gatekeeper (50%->60%)
	   lower HP for Undead Catapult (50->40)

1.4.1
scenario 31: More castle tiles for undead's side
scenario 35: More cautious behavior for the enemy leaders
			 new income for enemies side
units: Higher HP and doubled attaks for Smoking Tower

1.4.2
allowed Saurian Skirmisher to level up like Saurian Spearthrower
",,7.36829707594948,19.354175567627
Drums_of_War,23262089,1712746467,237,campaign,2.0.4,,"For five years the kingdom of Anduria has been at war.
The orc warlord, Sreng, has pushed the realm to its limits.
King Ethylin-Mor gathers the heroes of Anduria for one last effort to rid the land of this plague once and for all.
If Anduria is to survive, Sreng must die.
(6 scenarios: Beginner - Intermediate Level)

This upload is part of vghetto port project.
",,5.08220409528835,22.1844568252563
LSB,25887881,1709632287,569,campaign,1.0.1,,"The first orcs from the far west were far more powerful than later generations.
So why did they not conquer all of the Great Continent?
And how did they lose or forget so much heritage and lore?

Set in the early years of Wesnoth, you command the few denizens of the far north who faced the overwhelming might of the horde.
Why is this story not known?
Did the defenders win?
And if so, how?
This is their story.

Intermediate difficulty classic skirmish style campaign with enhanced recruitment options plus a few surprises.
16 scenarios, 14 playable of which 13 will actually be played depending on choices made.

Complete, playable, only tested on normal difficulty.
Comments/feedback greatly appreciated.

1.0.1
- Various bugfixes and dialogue tweaks (gameplay changes are minor).
  Added context menu item to display combat training progress.
  Thanks to Konrad2.

1.0.0
- Added suggestions, tweaks and bug fixes.
  Thanks to white_haired_uncle and Sandsculpture.
- Scenario 13 redesigned, otherwise gameplay largely unchanged.",,6.88219923066348,24.6886072158813
To_Lands_Unknown,52786336,1708783054,2795,campaign,3.10.0,"Era_of_Magic,To_Lands_Unknown_Resources_1,To_Lands_Unknown_Resources_2","Hear the story of Mehir, a young city guard from al-Kamija - an isolated city in the middle of the Great Desert, where people and jinn live together. Reveal Mehir's destiny, visit many exotic places, encounter strange nations and learn about their intentions.

This is the most visually sophisticated add-on ever created for the Battle for Wesnoth. It has the following features:
- multihex terrain visuals (images covering entire maps to simulate height for example)
- animated cutscenes (video clips)
- more than 200 unique animated units (all from the Era of Magic add-on)
- a completely different universe, not BfW-related
- an innovative map screen which keeps track of player's achievements
- a special gameplay mode offering an alternative story progression
- custom music

(25 scenarios, some of which are dialog-only - Requires 'Era of Magic' add-on)

If you encounter any bugs, please notify the campaign author, so the patch can be delivered.

If you have problems with downloading this add-on, try using add-on server web interface:
http://addons.wesnoth.org

If you enjoy the add-on and wish to support its development further, you can now do so at:
https://ko-fi.com/inferno8",,30.2142087406355,50.3409729003906
SXRPG,29306154,1715440367,92,campaign,6.0.5b,,"SX RPG ADDON is a stand-alone multiplayer ADD ON for Battle of Wesnoth.

!!Doza min doza teye!!!

What does SX mean:
-----------------------------------

Originally SX meant --Survival Extreme-- which became throughout the history of wesnoth-add-ons a synomyn
for maps that feature stand-alone-Heroes, that can be upgraded in so-called --shops--, fighting against an army of creeps,
which constantly increase in strengh while the game proceed. For killing creeps players are granted with gold, that
is used on their side to upgrade their heroes as well, to keep up with stonger creeps and to finally kill the ai leaders.
Gold from killing creeps will be generally given to ALL players. So no matter who kills the creeps, its always a good thing.

A major fun factor is that players gain additional temporary moves and attacks from killing enemy units,
so they are able to perform well planned killing streaks that bring even more gold to the players.

In order to win, players had to kill all enemy leaders, which were boosted in strengh greatly.
Players need to grow stronger from killing creeps and/or find gold from other sources to achieve this goal.
All 10ish turn ai als release a batch of bosses, exceptional strong units, which need some teamplay to win against,
or a very well developed single hero.


SXRPG ADDON:
--------------------------------

Featuring SXgameplay with RPG elements.

While SX is a basic hack-n-slay rpg-like approach, which attracted many players,
SXRPG features elaborated maps, adding adventure and dungeon-exploring gameplay to it.

On Top of the already existing differences among the different units,
SXRPG adds 6 classes of Warriors, Clerics, Rangers, Mages,
Rogues and Roguemages all with different strenghs and weaknesses.

It contains so far 6 elaborated Maps/Scenarios which need 80 to 120 turn to finish in average.
Each scenerio in this ADD ON is an adventure for 1 - 5 players. Any number of Players is welcome.

Less players means more Gold for each player to get started with. While less players get more gold at start,
but it is obvious that more players means more total income, since all players get the gold for killing creeps.

As a special Feature you can define the -Starting Level- in -advanced Options- in Game-Creation-Menu,
default is 0, but for more elaborated starting-Heroes you can chose higher Starting Levels.
The higher the starting Level, the higher the starting gold, but all enemies also rise accordingly
to the Level. I.E.: on lvl-0-start mobs start also at lvl 0, at lvl-4-start mobs start at lvl 4.
(Level is NOT the default level of wesnoth units, instead a sx-dependent measure for stat multipliers)
Starting at different Levels may change the Gaming Expierience and Gameplay.

This Map-Pack also features new units, new terrain, theres an additional soundfile.
The stuff included was mostly done by parts of the wesnoth-community and hopefully put to good use here.
Credits goes out to all who find their work here implemented. Thx to all contributors.

Big thx to all playtesters and people who gave suggestions. Many things implemented were suggested by
players and without these ideas SXRPG would be a lot different. :)

Have Fun.
Give Feedback in SXRPG Thread in Wesnoth.org Forums",,5.95318517275831,27.9485263824463
Forgotten_Conflicts,30699029,1711472721,316,campaign,1.1,,"These are tales long lost in the shadows of the past. Some of valor, others of loss and betrayal. Knitting together fragments of the past, the battles shall reveal the strife of ones disregarded by the keepers of our lore.

(Expert level, 12 scenarios.)",,5.14861403196461,29.2768754959106
Tunnel_Wars,44241269,1714573460,400,campaign,"18.0.1 beta",Halfelven,"Sapper heroines and heroes who must perform seek and destroy missions in urban areas and hostile underground to defend their nation against a sneaking up fanatical threat from the dark and dank below. Learn valuable tactics in urban warfare. A halfelven campaign.",,15.6939319975024,42.19176197052
Trader,57090017,1711194344,1314,campaign,1.16.27,,"Strange Legacy: The Orc invasion came without warning and with a brutality that caught the Human Alliance completely off guard and unprepared for. Before the year was over the Orcs controlled half of the Northland. The Winter finally halted their advance. Meh, what's the big deal. I never cared much for politics or policy. But when my uncle was gone, I started into the greatest adventure of my life.

This campaign is a classical rpg that offers a variety of options, you will just control one hero and bring him to fortune. You can trade, pickpocket, be a bard, bounty- or treasurehunter, or working as a craftsman selling your goods. You can also run a building and upgrade it or doing random generated missions. There are a lot of ways to make a fortune. But the world around isn't always friendly and it will react on your character level. You might encounter thieves, orcs, bandits or wild animals and therefore you will need a proper equipment to defend yourself.

Equip your charcter with: helmets, armors, shoes, shields, instruments, rings, amulets, ranged or meleeweapons or learn more than 80 powerful spells to gain an advantage. Hire one of 35 mercs to defend your load and recall them using your warhorn. Try to conquer an enemy town to gain a constant tax income. Encounter all kind of enemies each on changing maps, according to the terrain - even your ship might be attacked by naga warriors or dangerous pirates. Follow the storyline with 34 missions that will force you to explore the world of Strange legacy. A new amla system will allow you to create a character in the way you like him, allowing you to solve the game differently each time you play and the difficulty is increasing with each level up. 
For the most recent changes check the forum thread. Equip your uncles house with furniture allowing you to craft weapons, armors and cook food. If you like to have a classic RPG try out the RPG Mode. Have fun! 
(1.0 decent bug fixes and essential new features
1.01 bugfixes, details see forum
1.02 bandage and junkstore bug fixed)
1.03 spell changes, ability changes, performance upgrades
1.04 repaired outpost scenario, small corrections to the text, you will now not encounter an army, when you are on a mission
1.05 massive performance upgrade, bug fixes: storymission upgrade outpost, snow upgrade of elves can now be found in a workshop, small corrections to the text, embedded encounters and npc movement directly into the scenarios, encounters are now randomevents, intromission changes!
1.06 a slightly more balanced version featuring a dynamic market, a different load upgrade system and a crafting system based on consumables, instead of goods that require space. This update will make trading a little harder and increases the sense of own buildings.
1.07 several bugfixes, randomdungeons integrated, changed starting scenario to reduce redundancy and added a playable tutorial.
1.071 smaller bugfixes concerning helpmenu and loner ability
1.072 bugfixes concerning version 11.7 compatibility
1.08 leaner code of helpmenu, selloption consumables, improved advanced randomdungeons and encounters, heal wound temple option will heal wounded stats, recipes added, seasons added, marketreset repaired)
1.09 smaller bugfixes: fixed several bugs and replacing unnecessary macros for better performance, glas and sand prices repaired, goldgain when ending turn repaired, swampcity added, ratmissions changed, added bridgebuilding mission, added 16 unique mercs, Swampcity Scenario, Infinite Dungeons with Random Places of Interest, higher effect of the level on the game difficulty
1.091 infinite turns in infinite dungeons, tavern upgrade changed, challenges added, randomsummonscroll added, slight text changes, indenting, halos added for loot and points of interest, changes to treasurehunting and randomloot
1.092 repaired: shipencounter bug, sewerage bug, randomspawn id, enemyspellcasting, changes: drunk can be healed by sleeping and by temple curing wounds, added: sage which can identify flask, new graphics for elementals, demon, orcorcunits, spells, added new units: toads from era of magic, Fatalblade, Deathblade, Medusa
1.093 repaired: several bugfixes, changes: cheaper ingredients and improved crafting macro, slight balancing changes, scattered images different obstacles in dungeons and more places of interest, new monsters: mummies,snakes,flies,panther, new consumeables: movementpotions,attackpotions, different new skills requiring exhaustion
1.100 repaired: several bugfixes (last reported see bugfixes), improved cutscences and music, overlay for hero unit (equipped armors,weapons will show - thanks dugi for the better approach), additional storymissions with really hard quests, added consumables: full mana potion, stamina potion, greaterwarhorn, added ability to destroy walls with picks and bombs, added wisp that can have 11 levels and unlocks up to 10 different spells in infinite dungeons, new spells added: Stonebridge, Gap, Earthshaker, Swampcreation, Entrap, Flyswarm, abilities: smash,rangedshot,wound,whirlwind,cripple,netattack
1.101 repaired: several bugfixes, text changes and balancing issues, dynamic market has less effect and it is again a little easier to trade, the level does no longer effect of enemies in an encounter has this caused still winable, but annyoing battles
1.102 repaired: elvenspells in elvencity, capturing towns works again, new spell woodcreation added
1.103 repaired: all transformspell related bugs, swampdungeon and randomdungeon ship bug, boxmission bugs, added: throwaway all goods of a type button
1.104 repaired: several smaller bugs, modified shipupgrades and battles
1.105 new bardspells, changed crafting, changed trading prices, new monsters, repaired: several bugs in all parts of the game
1.1051 repaired stamina related bugs with bards and pickpocket ability, text changes, dogs, price balancing to improve crafting, food and consumables
1.1052 repaired ship menu
1.1053 repaired infinite dungeon issues, improved code and behaviour, grammar fixes
1.11 repaired crafting issues, random dungeon fix, balancing issues, slight performance improvement, new missions and elements
1.12 repaired several issues, balancing, price changes, new elements such as units, negative states, placesofinterest, improvement of cities and maps
1.13 repaired: boarded encounter, armorspecials, pocket thiefing without stamina, projectile animation enemy spellcasting new features: wolffaction, portraits for john and wolf faction, spellcasting
1.13.1 repaired: ranged special, ranged damage, treasure hunting, increased scholar income
1.13.2 repaired: goods mission, bareskin, treasure after encounter, added enemies with hitchance, eliminated moving carts and objects, added magic and marksman attack specials
1.14 bugfixes: global events, famegain, market-balancing, camping, textcorrection added: citywalls, icons and portraits, equip units, unlimited numeric inventory, buildingworkers, additional dungeons events, faction system
1.14.1 bugfixes: dark wisp and wicked wisps will now spawn, darkwood and volcano will now increase in level, number of equipment (rings,amulet,helmet,boots), furniture will now be useable and some furniture can be crafted
1.14.2 bugfixes: reputationgain saurians repaired, added explaintextes to delivering, put reputations into the status, repaired book of crafting
1.14.3 bugfixes: equip/unequip torch will no longer cause problems, repaired orphan options, levelup equipment works now (basic magic)
1.14.4 bugfixes: wispbuying, ghostarmor, ellipse, desk, macro for factiondelivery, upgraded factiondelivery, added factions orcs, khalifate, nomads, game reacts on reputation and fame
1.15.1 bugfixes: damagegain + several others, overworked factions, added RPG difficulty, overworked faction ambushes, added dark temples and options for darksiders, added 5 different chooseable randomevents + chanceincrease...
1.15.2 bugfixes: herorpg changes, leftweapon, double spell bug, waterbased encounters, cast spells will now work on fields again, traps will show and work again.
1.15.3 bugfixes: avoid/damageup armorspecial, scmitar/rapier/armor overlays, new races/heroclasses, new equipment, overworked herographics, overworked inventory hide/show equipment, randomnpcs and randomattacker, castle
1.15.4 bugfixes: repaired various bugs, wording corrections, balancing, increased mission rewards, blood altar, new skills, new missions, infinite dungeon changes: new factions/traps/random encounters based on dungeon ...
1.15.5 bugfixes: Infinite Dungeons lockpick and shovel problem, you can no longer equip a npc two times, strange legacy amla - wardog repair, reduced goldincome by pickpocket and singing, added books and thief/bardequipment
1.15.51 bugfix: repaired fishingground naga catcher spawn
1.15.6 multiple buy, vampirecity and castle scenarios, bugfixes such as becharm, see complete list in the forum
1.15.7 bugfixes, weapons special changes, manageable village, graphic changes, race/class based upgrades
1.16 bank and treasure vault, temple fix, reduced selling prices for consumables
1.16.1 bug fix concering sandcave, corrected some minor typo
1.16.2 seasons, weather effect, three new scenarios and global events, duels, more/upgraded randomevents, npc equipable weapons, complete list in the forum
1.16.2.1 several fixes
1.16.2.2 several fixes
1.16.3 many bugfixes, several new features such as escorts, assassinationmissions, balancing, encounter changes
1.16.3.1 bugfixes, added randompotion effect
1.16.3.2 bugfixes
1.16.4 bugfixes for version 1.14, mapchanges with new terrainelements, overworked randomdungeon with different sizes and new typesofinterest
1.16.5 bugfixed achievements, changed the achievement picture
1.16.5.1 fixed treasurehunt, fixed duel, improved duel
1.16.5.2 fixed transformations, fixed merman/guards, wording corrections/changes, new class paladin and new female hero
1.16.5.4 fixed spellprojectile bug and some minor issues, craft own weapons and create own spells, alchemy and mining skill, collect materials from worldmap
1.16.6 updated performance, improved helpmenu, crafting customizable bows, armors and equipment, new monsternests and scavenging, experience for actions, overworked graphics, halloween content
1.16.6.1 you can place pumpkins via right click, fixed all problems with error messages, wording and portrait correction
1.16.6.2 repaired random dungeons, hindered random missions and nests to be spawned on cities, credited Mik3art
1.16.6.3 bugfixes
1.16.6.4 bugfixes, create unique Summon Spells, added the ascension as random event, drop wintertrees on snow, winter effects more areas and cities, improved movement
1.16.7 bug and glitchfixes, bargaining update, sell/buy all changes, armies, townupgrades, skill spells, sea encounter changes
1.16.7.1 bugfixes reported by Stahlrohr
1.16.7.2 bugfixes / changes pickpocket and thiefguild quest
1.16.7.3 fixed Mr. Caufield Bug (extrastrikes by equipment now work as intended)
1.16.7.4 fixed several wordings and smaller bugs, added bank-robber scenario
1.16.8 added: mounts, disguises, decorations, third sewer level with infinite exploration, fixed + improved infinite dungeons
1.16.9 repaired glitches in overlay, church, overworked miracles, added new mounts, halloween ends, areatraps, randomtraps
1.16.9.1 added Twilight gods, balancing, bugfixes
1.16.9.2 increased performance, RPG Mode Difficulty, simplified trade, prod + global event changes, added hidden temples
1.16.10 less source code, sounds integrated, city markets, faction diplomacy, new spells and equipment, archaelogy, various improvements
1.16.11 bugfixes, illusion and haircuts, new drawbacks for rpg and difficulties
1.16.12 fixed broken saved games in 1.15. BoW version
1.16.13 many fixes such as haggling and carousing, new spells, recipes, carvan concept and balancing changes
1.16.14 basic fixes, new options for wildlifes, monsternest spawn on every worldmap, season changes for all worldmaps
1.16.15 increased number of overlays, fixed several bugs, some 1.15 related bugs, various changes for translation, german translation
1.16.16 fixes, improved options as vampire, poison weapons, crafting changes
1.16.17 improvements to random dungeons,taverns and temples, bombs, fixes, dragonchild perk
1.16.18 improvements, new units and fixes to class selection problem
1.16.19 improvements + bugfixes, options to counter competitors, 4 new scenarios, overhauled event concept, event log
1.16.20 ship events upgrade, random drop repaired improved, new graphics / terrains, titan boss monsters, dog companion, new spells / stores
1.16.20.1 fixed small bug, that caused allies to attack side 1 instead of the enemy of a side
1.16.21 halloween decorations, disguises + haircuts, improvement to titans, haunted house, fixes
1.16.22 bugfixes, improvements, new setting and transform options for companion
1.16.22.1 bugfix: expeditions deleted the mission state, will now be more forgiving
1.16.23 bugfixes, overhaul of cheating and pickpocketing, shadow poi, pirate costume, different exploration mechanics more active terrains and biomes in dungeons
1.16.23.1 small fix to flask store
1.16.23.2 smaller fixes to transport shop, arena and treasurehunt
1.16.24 fishing mechanics, reworked several skills and building options, improved harbourcity
1.16.24.1 fixed typo, smaller bugfixes
1.16.24.2 made some options clearer in the interface, added some new dishes
1.16.24.3 bugfixes, companion overwork: new companions and orders, new decorations and disguises for ascension 
1.16.24.4 movement type bugfixes for rpg mode, animal decorations, decorations show ammount
1.16.25 catch pet mechanic, vampire overhaul, skills overhaul, animal pictures as decoration, bugfixes
1.16.26 bugfixes, building reworks, enter buildings and village, additional options
1.16.26.1 bugfixes
1.16.27",,20.3412825212171,54.4452829360962
Red_Winter_Reborn,45413248,1711326270,251,campaign,0.16.2,,"501 – Years Wesnoth – Season of Winter
The Turmoil of Asheviere…

The isolated populace of the Estmark Mountains are known for their warrior prowess and for their military academy at Estlyn. Asheviere, desiring to use these warriors to strengthen her hold on the throne, sent emissaries in an attempt to gain their aid. The proud people of the Estmarks declined to join Asheviere, and the Dark Queen would soon respond with an answer of her own...

Play as these proud Humans from the Estmarks, resist against Queen Asheviere, and discover the legacy of the Esterian people. All the while, as mortal forces clash in combat, an unseen force seeks release from her prison...

Features:
-- A Planned 7 Scenario Loyalist campaign, with story interludes. (2 Scenarios, 1 Interlude Ready)
-- Emphasis on Story and Characters, with custom traits to make the characters more unique!
-- Custom music from the UMC Music Books.
-- A focus on higher level units. All of the player's units are level 2 or higher!
-- Limited forces. You cannot recruit new units for this campaign, only recall!
-- 3 Planned Massive Battle Engagements (Scenario One, Four, and Seven)

Note: This addon includes some UMC music, which is included in this campaign. This is why the file size is relatively large.
Note 2: For detailed patch notes, please visit the forum thread.

Version 0.16.2
- Ported over to 1.18.
-- Estlyn Interlude included. Scenario Three playable, but not fully finished.

Version 0.16.1
- Public Release, Two Scenarios Ready",,3.9796561586181,43.3094482421875
War_of_Life_and_Death,78273482,1711177135,1063,campaign,"0.4.0.0 (Pre-Alpha)",,"647 YW - The Silver Age of Wesnoth - This tells the tale of the Elvish Lord Ardonath, as he defends the Great Northern Forest in a Grand Alliance as it stands against an invasion of the Dead. (Intermediate level, 18 scenarios, 4 dialogue only, work in progress)


This campaign includes several hundred custom units most of which were taken from (or derived from) the Reign of the Lords Era add-on by The_Gnat and some of the mainline campaigns. A huge thanks goes to The_Gnat for letting me use his fantastic Era for this campaign. I highly recommend trying out the Reign of the Lords add-on for yourself.

This campaign shall see you fight with, and against, a wide variety of factions with changing objectives and use of custom items you can find in certain scenarios. With custom units providing a wide range of choices of advancements for your units, and unique AMLAs for certain heroes, you should not worry about running out of ways to strengthen your army.

This campaign includes repeated references to mainline campaign lore, so it is recommended (although not strictly necessary) to first play Northern Rebirth and Eastern Invasion. There are also some minor references to The Legend of Wesmere, Heir to the Throne, and Delfador's Memoirs.

This is a work in progress released for Pre-Alpha testing.

This campaign is partly translated to Simplified Chinese (zh_CN) up to and including Scenario 11 thanks to the efforts of ERROR1025 (thank you for your contributions).

Note: All future updates will occur on version 1.18 of the Wesnoth add-on server.

Enjoy :)",,16.4051121292501,74.6474094390869
Red_Winter,65234434,1711326059,130,campaign,0.16.b,,"This is the original version of Red Winter, created back in the 1.12 days. It has been looked over to work with 1.18, but remains incomplete.
-- Scenarios 1-4 should be polished enough for regular play.
-- Scenario 5 should function, but may not be polished.
-- Scenario 6 is incomplete, but is playable. The rest of the campaign remains unfinished.
-- This add-on has been uploaded for archival purposes, and to those curious what the original version of Red Winter was like.

Red Winter is replaced by Red Winter Reborn, which remakes the entirity of this campaign from the ground up. You can find it on this Add-On server.

Note: This addon includes some UMC music, which is included in this campaign. This is why the file size is relatively large.

Version 0.16.b
- Ported to Wesnoth the 1.18 branch.",,2.06109668987725,62.2124042510986
The_Return_of_the_Sea_Hag,71525971,1711222951,443,campaign,1.0.8,,"A Nagas centered campaign.

Hoping that no one will feel offended, hurted, wounded or distraught by the 'nostalgic' exhumation of some old units, I wish you all a lot of fun.

(Intermediate level, 13-14 scenarios.)

P.S. I have no intention of opening, on the forum, a thread which could be closed arbitrarily for unforeseeable reasons, so if anyone encounters problems with the campaign, he can write an email to [email], or open a forum thread related to the campaign under his own responsibility.
",,6.89316097549379,68.2124814987183
War_Plan_Scarlet,83134742,1714573522,411,campaign,"18.0.1 beta",Halfelven,"Defend the savannah marches of the halfelven against the first raids of dunefolk clans to reach the southern borders of Wesnoth, learning valuable tactics as you do so.",,16.1259691480216,79.28346824646
Napoleonic_Wars,87982820,1714079560,150,campaign,0.2.0-i18n.1,Support_1_12_Core,"Warning: The official 'Napoleonic Wars' add-on is not available for BFW-1.16. This add-on was not uploaded by its author.

Napoleonic Wars

11 scenarios and a tutorial following the career of Napoleon Bonaparte. Is about 98% complete and released for beta-testing.

(Original version: 0.2.0; last updated on Feb 26 2020)


Only the 'easy' difficulty level is available for selection.

NB: to play this campaign, you have to load the core 'Bienvenue' available after the dependency add-on is installed. You'll be ready to select the 'Napoleonic Wars' scenario through the 'Campaign' menu.

The needed 'core' can be loaded following these steps:
-   Start wesnoth and go to -> 'Preferences' -> 'Hotkeys' 
-   In 'Search' box, enter 'core'
-   Press 'Add Hotkey' then press CTRL+SHIFT+k, and close dialog.

-   In main 'Title Screen', press CTRL+SHIFT+k to open 'core' selection dialog.
-   Select item 'Bienvenue (Wesnoth 1.14 core)'.

The next time you start Battle for Wesnoth, it will start with the last active core.
To go back to 1.16: you have to press CTRL+SHIFT+k and select the 'Wesnoth (Default)' core.

Please do not report any problem with this add-on in the official feedback thread for 'Napoleonic Wars'.",,4.80707708570952,83.9069557189941
