Rank,Application,"Duration (6 months, all detainees)"
4288,Multimedia > Media player,10 years 6 mons 1 day 17:19:50
2112,NO APPLICATION,5 years 2 mons 2 days 10:20:20
1225,Multimedia > Watch TV,3 years 15:13:40
1142,Internet > Web Browser,2 years 9 mons 16 days 22:17:10
145,Office > Word Processor (libreoffice),4 mons 8 days 01:53:30
115,Graphics > Image Viewer,3 mons 11 days 07:56:30
78,Games > Solitaire,2 mons 8 days 10:26:10
76,Games/Card > AisleRiot Solitaire,2 mons 7 days 00:58:10
76,LibreOffice (libreoffice-writer),2 mons 7 days 00:04:10
61,Games/Adventure > Dungeon Crawl (tiles),1 mon 23 days 11:30:10
60,Games/Other > Space game,1 mon 23 days 05:04:40
53,System > File Manager,1 mon 16 days 12:47:20
47,Games/Sports > Motocross game,1 mon 11 days 00:42:20
32,Games > Elastomania clone,28 days 02:39:40
30,Games/Strategy > Strategy Game,26 days 03:25:00
24,Games > The Battle for Wesnoth,21 days 04:08:40
24,Games/Arcade > A kart racing game,20 days 21:25:00
23,Games > Mahjong Solitaire,20 days 03:56:30
22,Games/Board > Mahjongg,19 days 11:31:40
18,Games > Sudoku,16 days 02:18:00
18,Games/Board > Chess Game,15 days 16:47:40
18,Taskbar,15 days 14:14:20
17,Games > Warzone 2100,14 days 15:04:50
16,Accessories > Galculator,14 days 02:23:30
16,Office > Dictionary,13 days 21:41:10
16,Games > Endless Sky,13 days 18:47:10
15,Games > Transport Tycoon Deluxe clone,13 days 07:26:00
14,Games/Other > Post-apocalyptic roguelike,12 days 10:11:40
14,Games/Strategy > OpenTTD,12 days 08:04:20
14,Games/Logic > Sudoku,12 days 06:10:10
13,Accessories > Calculator,11 days 14:56:30
12,Games > Chess,10 days 10:24:20
11,Games/Arcade > Platform Game,9 days 14:45:50
8,DOOM clone (all campaigns),7 days 08:20:10
8,alephone,6 days 23:16:50
8,Games > Civilization clone,6 days 16:23:20
7,LibreOffice (libreoffice-calc),6 days 04:42:50
7,LibreOffice,5 days 19:47:50
7,Office > Spreadsheet (libreoffice),5 days 18:23:10
6,Games > Tetris clone,5 days 07:00:30
6,perl,5 days 05:38:10
5,Games/Other > LBreakout2,4 days 18:31:10
5,Games > Mario Kart clone,4 days 14:56:00
5,Office > Presentation (libreoffice),4 days 14:04:00
5,Graphics > Photo Editor,4 days 10:06:50
5,Graphics > Image Editor,4 days 04:17:50
4,Games > Arkanoid (Breakout) clone,3 days 21:17:10
4,Office > Drawing Program (libreoffice),3 days 11:24:30
4,Games/Arcade > OpenTyrian,3 days 05:30:20
3,Graphics > CAD system,2 days 20:02:50
3,Games/Logic > Jigsaw Puzzle Game,2 days 12:31:00
3,Games/Arcade > PowerManga,2 days 08:58:00
2,Games/Action > Blob Wars : Metal Blob Solid,1 day 23:18:50
2,Games/Falling Blocks > Quadrapassel,1 day 21:59:40
2,Games > 2048,1 day 18:58:50
2,Games/Other > 2048,1 day 12:34:30
2,LibreOffice (libreoffice-draw),1 day 11:13:10
1,Games > Super Mario clone,1 day 06:05:20
1,Games/Logic > Mines,1 day 05:00:20
1,Games/Strategy > Singularity,1 day 04:19:50
1,Education > Virtual Globe (Marble Virtual Globe),1 day 04:16:30
1,Games/Strategy > Free Lemmings(TM) clone,1 day 03:53:10
1,Games/Arcade > Ambrosia Maelstrom,1 day 03:35:20
1,Games > Asteroids clone,1 day 03:15:00
1,Games > Worms clone,1 day 01:59:40
1,Games/Other > City Simulation Game,1 day 01:36:20
1,Games/Strategy > Freeciv,23:44:20
1,Point-and-Click Adventure Games,23:17:10
1,Games > Blob Wars : Metal Blob Solid,22:56:10
1,Games > Klotski,22:49:50
1,Games > Minesweeper,20:02:40
1,LibreOffice (libreoffice-impress),19:47:40
1,UNKNOWN APPLICATION,19:00:30
1,Accessories > Gjiten,18:11:10
1,Multimedia > Volume Control,17:57:20
1,Education > Terrestrial Globe,17:30:50
1,Allegro-based game,17:21:20
1,Games > Raiden clone,17:04:10
1,Games/Logic > Four-in-a-row,16:56:50
1,Games > Frogatto,16:18:30
1,Games > Project: Starfighter,15:37:30
1,Accessories > File search,15:34:10
1,Games/Board > Reversi,15:19:50
1,Games/Logic > Tangrams,15:05:30
1,Games/Board > Mastermind,14:34:30
1,Games > SimCity clone,13:31:00
1,Games/Logic > Game,13:24:20
1,Games/Arcade > Nibbles (Gnome-nibbles),13:15:10
1,Games > Connect4 clone,13:06:50
1,Games/Other > gPlanarity,12:43:30
1,exo-desktop-item-edit,12:17:00
1,Settings > Appearance,11:41:10
1,Graphics > Computer Aided Design (CAD),11:31:40
1,Games/Arcade > nikwi,11:30:00
1,Education > Japanese/English Dictionary,10:59:50
0,Office > Finance Management,10:03:30
0,Education > Lybniz Graph Plotter,09:24:10
0,kgeography,09:14:50
0,Games/Arcade > Bloboats,09:14:00
0,Games/Arcade > Miniature Golf,08:53:40
0,Games > MiniGolf,08:30:40
0,Games/Logic > Tetravex,08:25:40
0,Games > Lemmings clone,08:16:00
0,Games > Iagno,08:13:40
0,Games/Arcade > Torus Trooper,07:37:20
0,Education > Typing Tutor,07:35:10
0,Games/Logic > Peg Solitaire,07:35:00
0,Graphics > Diagram Editor,07:25:10
0,Graphics > Vector Graphics Editor (Inkscape),07:01:10
0,Games > Nikwi Deluxe,06:55:00
0,Games > Tron,06:40:30
0,Settings > Display,05:47:20
0,Games/Arcade > Starfighter,05:44:50
0,Games/Arcade > Arcade Game,05:41:20
0,Accessories > Find Files,05:19:00
0,Games/Arcade > BurgerSpace,05:13:00
0,Games/Action > Armagetron Advanced,04:41:30
0,Games > Bosconian clone,04:22:30
0,Graphics > Vector Graphics Editor,04:16:10
0,Education > Periodic Table,04:10:50
0,prisonpc__Complain (Chromium),03:59:20
0,Games/Strategy > Ship Sinking Game,03:56:50
0,Education > Geography Trainer,03:52:10
0,Games > Oxyd clone,03:43:00
0,libreoffice-startcenter (libreoffice),03:33:00
0,run_game.py,03:20:10
0,Games/Arcade > Bomberclone,03:05:00
0,Games > Jezzball clone,02:42:50
0,Games/Other > GNUbik,02:30:30
0,Settings > Settings Manager,02:30:00
0,Games/Logic > Numpty Physics,02:28:50
0,Games/Arcade > dangen,02:15:30
0,Games/Logic > Klotski,02:01:40
0,Games/Logic > Swell Foop,01:50:10
0,Exo-desktop-item-edit,01:50:10
0,Games/Arcade > Ball Bouncing Game,01:45:10
0,Settings > Keyboard,01:32:50
0,Games > Edutainment Suite — GCompris,01:32:00
0,eduactiv8.py,01:31:50
0,LibreOffice (libreoffice-startcenter),01:24:20
0,Games > Swell Foop,01:22:20
0,Games > Liero,01:19:40
0,Helper-dialog,01:17:40
0,Multimedia > GTick,01:16:50
0,Settings > Window Manager,01:14:50
0,Games/Arcade > Block Attack,01:13:10
0,Games/Logic > Enigma,01:04:40
0,knavalbattle,01:00:20
0,Settings > Notifications,01:00:20
0,NPhysics,00:57:50
0,xfce4-mime-helper,00:57:20
0,main.py,00:57:00
0,Accessories > Help,00:56:30
0,Games/Logic > Lights Off,00:56:00
0,Games > Qonk,00:55:20
0,Settings > Password,00:54:20
0,Education > Yet another touch typing tutor,00:47:50
0,Settings > Accessibility,00:45:30
0,Settings > Mouse and Touchpad,00:42:10
0,Games > Tetris Attack clone,00:41:20
0,Games > Lights Off,00:40:40
0,Wrapper-1.0,00:39:10
0,Settings > Password Reset,00:36:10
0,Games > Bomberman clone,00:33:20
0,Games/Other > Freedroid,00:33:00
0,Education > KStars,00:31:10
0,Games/Action > lierolibre,00:29:00
0,lighting (Gimp-2.10),00:28:30
0,factory-reset,00:28:10
0,Settings > Factory Reset,00:28:10
0,Interactive Fiction Games (GLULX),00:27:50
0,Games/Other > Allure of the Stars,00:27:40
0,helper-dialog,00:27:00
0,Games > BurgerTime clone,00:25:20
0,Games/Arcade > Super Transball 2,00:25:00
0,print (Gimp-2.10),00:19:40
0,Allegro,00:18:00
0,Games/Logic > Molecule puzzle game,00:15:50
0,Volume (systray applet),00:15:40
0,Games/Arcade > Qonk,00:15:30
0,Games > Hitori,00:14:00
0,Games > Torus Trooper,00:14:00
0,Games/Logic > Hitori,00:12:40
0,Games > Zarathrusta clone,00:11:20
0,khangman,00:11:00
0,file-jpeg (Gimp-2.10),00:10:00
0,LibreOffice (libreoffice-math),00:09:40
0,Exo-helper-1,00:08:40
0,Games > Atomix,00:08:20
0,file-pdf-load (Gimp-2.10),00:07:40
0,Office > Project Planner,00:07:20
0,Office > Project Management,00:07:10
0,file-png (Gimp-2.10),00:06:40
0,kig,00:06:30
0,Settings > Dyslexic font in Chromium,00:06:30
0,Games/Arcade > Kobo Deluxe,00:06:20
0,Games > Paradroid clone,00:05:20
0,step,00:05:20
0,Graphics > Desktop Publishing — Scribus,00:04:30
0,Settings > Color Profiles,00:04:10
0,srv_share_tv_.epg_index.html (Chromium),00:04:10
0,thunar-volman,00:03:40
0,Log Out,00:02:40
0,file-webp (Gimp-2.10),00:02:20
0,xfsettingsd,00:01:50
0,metadata-viewer (Gimp-2.10),00:01:40
0,Interactive Fiction Games (Inform),00:01:30
0,sparkle (Gimp-2.10),00:01:20
0,Toggle-opendyslexic-in-chromium-debian9,00:01:10
0,gradient-flare (Gimp-2.10),00:01:00
0,file-svg (Gimp-2.10),00:00:50
0,softglow (Gimp-2.10),00:00:50
0,Internet > Mail (Gimp-2.10),00:00:30
0,Education > Graphics Calculator,00:00:30
0,nl-filter (Gimp-2.10),00:00:30
0,Education > SPSS Statistics clone,00:00:20
0,Exo-open,00:00:20
0,despeckle (Gimp-2.10),00:00:20
0,Tadsr,00:00:20
0,Thunar-volman,00:00:10
0,Advsys,00:00:10
0,gimp-debug-tool-2.0,00:00:10
0,Kig,00:00:10
0,Xfsettingsd,00:00:10
0,xmessage,00:00:10
